{'id': 18106, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 61}
{'id': 44108, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 83}
{'id': 58544, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 87}
{'id': 53622, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 25}
{'id': 8018, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 69}
{'id': 31681, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 28}
{'id': 24176, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 23}
{'id': 51613, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 88}
{'id': 22741, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 64}
{'id': 22741, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 64}
{'id': 1948, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 99}
{'id': 46691, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 2}
{'id': 47839, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 46}
{'id': 37464, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 79}
{'id': 15523, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 66}
{'id': 9740, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 19}
{'id': 44969, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 116}
{'id': 39186, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 5}
{'id': 52474, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 125}
{'id': 22167, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 86}
{'id': 34057, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 110}
{'id': 47058, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 63}
{'id': 4898, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 111}
{'id': 57476, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 161}
{'id': 29178, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 135}
{'id': 6907, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 80}
{'id': 58911, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 148}
{'id': 19334, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 19}
{'id': 34631, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 124}
{'id': 13264, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 77}
{'id': 51406, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 155}
{'id': 27700, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 113}
{'id': 6089, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 174}
{'id': 36683, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 128}
{'id': 51406, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 155}
{'id': 64938, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 87}
{'id': 55137, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 6}
{'id': 6333, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 66}
{'id': 64364, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 73}
{'id': 27987, 'freq': 3.4, 'ampl': 10, 'aggr': (0, 2), 'period': 200, 'phase': 72}
{'id': 47839, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 46}
{'id': 226, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 85}
{'id': 11175, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 38}
{'id': 9740, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 19}
{'id': 23602, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 101}
{'id': 3096, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 15}
{'id': 54483, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 50}
{'id': 37751, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 118}
{'id': 3957, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 32}
{'id': 29385, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 84}
{'id': 61127, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 6}
{'id': 29672, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 95}
{'id': 9166, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 97}
{'id': 54770, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 37}
{'id': 44682, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 77}
{'id': 60840, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 31}
{'id': 36890, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 93}
{'id': 46117, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 16}
{'id': 38612, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 107}
{'id': 24176, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 23}
{'id': 39844, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 56}
{'id': 21964, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 80}
{'id': 45053, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 123}
{'id': 51984, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 116}
{'id': 27173, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 147}
{'id': 53706, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 14}
{'id': 34678, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 154}
{'id': 57193, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 183}
{'id': 32339, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 49}
{'id': 23973, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 19}
